,medv
0,29.377628
1,26.196955
2,26.25137
3,28.723686
4,29.208443
5,29.011778
6,25.12461
7,26.933931
8,22.911497
9,26.01275
10,26.436018
11,27.199469
12,20.186016
13,23.397858
14,24.94793
15,22.415468
16,19.28766
17,23.1758
18,13.86454
19,22.519436
20,22.015673
21,24.497583
22,23.43117
23,23.766861
24,24.492409
25,19.396019
26,23.831085
27,20.059776
28,26.019196
29,25.133762
30,20.659605
31,25.551455
32,12.378348
33,21.948025
34,17.358295
35,25.545841
36,23.243975
37,22.635937
38,20.679432
39,28.948242
40,29.39413
41,18.904728
42,18.374386
43,18.299183
44,21.46987
45,20.139055
46,18.854345
47,24.155382
48,20.983372
49,21.980797
50,24.252079
51,27.86737
52,24.49063
53,22.973974
54,26.677704
55,34.09514
56,32.866077
57,36.73643
58,26.978882
59,28.15103
60,29.077011
61,31.434141
62,32.205517
63,28.749832
64,31.731945
65,28.89201
66,28.20675
67,21.210299
68,21.210459
69,22.45812
70,15.652968
71,15.233235
72,16.150843
73,14.8748045
74,14.242529
75,18.061352
76,20.184824
77,17.562992
78,18.30119
79,17.06828
80,26.04691
81,29.883255
82,24.991133
83,26.166626
84,24.138939
85,26.106014
86,22.14847
87,24.897282
88,30.521118
89,27.571177
90,25.97934
91,27.20931
92,20.346554
93,17.724545
94,22.380287
95,24.898825
96,25.724192
97,30.977701
98,25.905222
99,27.991077
100,25.141712
101,24.770021
102,12.043001
103,24.113815
104,24.668764
105,23.74851
106,22.49522
107,23.119316
108,25.990465
109,23.766666
110,20.174757
111,24.744719
112,23.199053
113,23.528385
114,24.074959
115,20.794365
116,22.367832
117,24.121172
118,18.733074
119,20.426723
120,9.566935
121,11.055626
122,10.863182
123,8.38999
124,11.284081
125,11.5929985
126,6.792224
127,13.614497
128,15.477607
129,13.153558
130,16.494165
131,16.29078
132,16.438986
133,14.505708
134,8.810938
135,14.763736
136,13.140206
137,15.613562
138,12.619353
139,13.961991
140,11.208596
141,7.4697914
142,14.195703
143,12.995398
144,11.44764
145,4.5202217
146,7.7033796
147,11.045542
148,10.103684
149,12.653893
150,17.026737
151,15.708256
152,15.631671
153,11.652767
154,15.822871
155,4.390683
156,3.5571136
157,20.743631
158,19.144173
159,19.755907
160,19.40872
161,21.834734
162,24.845732
163,24.459597
164,17.899546
165,12.479076
166,21.995216
167,9.524217
168,14.9929085
169,16.24621
170,13.413223
171,16.568602
172,27.147156
173,29.282183
174,26.534035
175,24.253252
176,24.169931
177,29.036247
178,29.146635
179,28.469135
180,31.430803
181,26.561396
182,32.794205
183,32.524475
184,27.902054
185,26.037975
186,28.867502
187,28.33169
188,27.166866
189,29.308208
190,26.97068
191,28.55902
192,29.058514
193,25.783768
194,26.260601
195,34.80332
196,32.89594
197,29.803118
198,32.37203
199,30.942022
200,30.454771
201,30.217482
202,30.288822
203,34.071785
204,34.3096
205,16.092415
206,20.341536
207,19.75405
208,20.384348
209,22.423693
210,23.887178
211,20.613005
212,19.147236
213,17.873789
214,5.6947794
215,19.228409
216,18.88383
217,23.39769
218,22.284782
219,25.06494
220,31.360813
221,27.2159
222,29.914587
223,29.818111
224,31.702728
225,32.411407
226,33.05897
227,29.670845
228,23.393238
229,22.979572
230,25.670073
